I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
112  53.43024754 -006.23712022  53.43024101 -006.23706249
111  53.43024754 -006.23712022 22
111  53.43023373 -006.23692856 20
111  53.43016846 -006.23601536 20
111  53.43013742 -006.23542357
112  53.43013742 -006.23542357  53.43013118 -006.23529792 20
112  53.43017115 -006.23507300  53.43016335 -006.23491856
111  53.43017115 -006.23507300 20
115  53.43026098 -006.23506739
120 Roadway Centreline
111  53.43112662 -006.24321584 20
111  53.43112959 -006.24306169 20
112  53.43107170 -006.24306425  53.43104973 -006.24307311
111  53.43107170 -006.24306425 20
111  53.43088739 -006.24312980 22
115  53.43071917 -006.24319331
120 Roadway Centreline
111  53.43104011 -006.24440814 22
111  53.43115419 -006.24382515
112  53.43115419 -006.24382515  53.43115959 -006.24378823 22
112  53.43116757 -006.24362204  53.43117001 -006.24356877
111  53.43116757 -006.24362204 22
111  53.43120556 -006.24229898
112  53.43120556 -006.24229898  53.43120556 -006.24225391 22
112  53.43116125 -006.24195365  53.43113684 -006.24182048
111  53.43116125 -006.24195365 22
111  53.43099904 -006.24106662 22
111  53.43090468 -006.24075894 22
111  53.43065496 -006.23943533 20
111  53.43061434 -006.23924640 22
115  53.43044312 -006.23778218
120 Roadway Edge
111  53.43054979 -006.24523746 20
111  53.43096862 -006.24466652
112  53.43096862 -006.24466652  53.43101194 -006.24460371 20
116  53.43107215 -006.24444191  53.43108396 -006.24437250
120 NthApronRd Edge
112  53.43054979 -006.24523746  53.43054074 -006.24525238 20
112  53.43054434 -006.24534868  53.43055705 -006.24538372 20
112  53.43056612 -006.24546903  53.43056885 -006.24550712
111  53.43056612 -006.24546903 20
111  53.43057066 -006.24558634
112  53.43057066 -006.24558634  53.43057339 -006.24563662 20
112  53.43066143 -006.24569908  53.43069684 -006.24569299
111  53.43066143 -006.24569908 20
111  53.43088421 -006.24565615
112  53.43088421 -006.24565615  53.43101492 -006.24563177 20
112  53.43117659 -006.24591489  53.43123650 -006.24609619
111  53.43117659 -006.24591489 20
111  53.43133035 -006.24640046
112  53.43133035 -006.24640046  53.43134124 -006.24643702 20
112  53.43138659 -006.24653418  53.43140565 -006.24656465
111  53.43138659 -006.24653418 20
111  53.43145609 -006.24665915
112  53.43145609 -006.24665915  53.43149149 -006.24672314 20
112  53.43154117 -006.24696909  53.43154843 -006.24709554
111  53.43154117 -006.24696909 20
111  53.43177231 -006.25117507
112  53.43177231 -006.25117507  53.43177866 -006.25130762 20
112  53.43174271 -006.25149581  53.43171911 -006.25159332
111  53.43174271 -006.25149581 20
111  53.43164793 -006.25187164 20
112  53.43173538 -006.25207807  53.43172853 -006.25221230 20
111  53.43164912 -006.25224628
112  53.43164912 -006.25224628  53.43161028 -006.25226801 20
115  53.43159593 -006.25234553
120 NthApronRd CLine
111  53.43057066 -006.24558634 20
111  53.43058310 -006.24576688 20
111  53.43068852 -006.24574871 22
111  53.43088529 -006.24571363
112  53.43088529 -006.24571363  53.43098414 -006.24569704 22
112  53.43114796 -006.24594550  53.43120947 -006.24613722
111  53.43114796 -006.24594550 22
111  53.43130513 -006.24644257
112  53.43130513 -006.24644257  53.43132160 -006.24648497 22
112  53.43136827 -006.24658774  53.43138585 -006.24661724
111  53.43136827 -006.24658774 22
111  53.43144372 -006.24672374
112  53.43144372 -006.24672374  53.43147667 -006.24678826 22
112  53.43150793 -006.24700360  53.43151671 -006.24710868
111  53.43150793 -006.24700360 22
111  53.43174144 -006.25119732
112  53.43174144 -006.25119732  53.43174543 -006.25127540 22
112  53.43172151 -006.25143154  53.43170689 -006.25149623
111  53.43172151 -006.25143154 22
111  53.43160722 -006.25189104 20
111  53.43157266 -006.25202934 20
115  53.43147963 -006.25196242
120 Std111 Road Edge
111  53.43166915 -006.25050654 20
111  53.43170540 -006.25120411
112  53.43170540 -006.25120411  53.43170781 -006.25125075 20
112  53.43168848 -006.25141906  53.43167761 -006.25147178
111  53.43168848 -006.25141906 20
111  53.43157129 -006.25188343
112  53.43157129 -006.25188343  53.43155317 -006.25194223 20
112  53.43147464 -006.25195643  53.43146135 -006.25194832
111  53.43147464 -006.25195643 20
111  53.43094546 -006.25157926
112  53.43094546 -006.25157926  53.43089593 -006.25154681 20
112  53.43088747 -006.25131767  53.43091043 -006.25118181
111  53.43088747 -006.25131767
112  53.43088747 -006.25131767  53.43089351 -006.25128117 20
112  53.43089835 -006.25118789  53.43089593 -006.25114733 20
111  53.43087418 -006.25074583
112  53.43087418 -006.25074583  53.43087056 -006.25068905 20
112  53.43093338 -006.25061807  53.43097567 -006.25060794
113  53.43093338 -006.25061807 20
120 Std110 Road Edge
112  53.43087056 -006.24931014  53.43090439 -006.24930203
111  53.43087056 -006.24931014 20
111  53.43159666 -006.24919861 20
111  53.43166432 -006.25040110 20
111  53.43092009 -006.25052074
112  53.43092009 -006.25052074  53.43088264 -006.25052885 20
112  53.43085969 -006.25043151  53.43085485 -006.25037473
111  53.43085969 -006.25043151 20
111  53.43080411 -006.24941964
114  53.43080411 -006.24941964  53.43080049 -006.24936083 20
120 Std109 Road Edge
112  53.43079565 -006.24801437  53.43082948 -006.24800626
111  53.43079565 -006.24801437 20
111  53.43152176 -006.24790284 20
111  53.43158941 -006.24910533 20
111  53.43085727 -006.24921889
112  53.43085727 -006.24921889  53.43081982 -006.24922700 20
112  53.43078720 -006.24912358  53.43078236 -006.24906680
111  53.43078720 -006.24912358 20
111  53.43072920 -006.24813401
114  53.43072920 -006.24813401  53.43072558 -006.24807520 20
120 Std108 Road Edge
112  53.43072075 -006.24671252  53.43076545 -006.24670035
111  53.43072075 -006.24671252 20
111  53.43133691 -006.24661721 20
111  53.43141181 -006.24674902
112  53.43141181 -006.24674902  53.43143960 -006.24680580 20
112  53.43147101 -006.24696599  53.43147826 -006.24704102
111  53.43147101 -006.24696599 20
111  53.43151813 -006.24780145 20
111  53.43078840 -006.24791906
112  53.43078840 -006.24791906  53.43074853 -006.24792514 20
112  53.43071229 -006.24782578  53.43070746 -006.24776292
111  53.43071229 -006.24782578 20
111  53.43066034 -006.24684027
114  53.43066034 -006.24684027  53.43065671 -006.24678552 20
120 Std107 Road Edge
111  53.43059034 -006.24590858 20
111  53.43063021 -006.24581733 20
111  53.43090566 -006.24576664
112  53.43090566 -006.24576664  53.43097695 -006.24575244 20
112  53.43110984 -006.24592683  53.43114246 -006.24602417
111  53.43110984 -006.24592683 20
111  53.43129107 -006.24652503 20
111  53.43069786 -006.24661628
112  53.43069786 -006.24661628  53.43067491 -006.24662034 20
112  53.43062779 -006.24651489  53.43062175 -006.24642770
113  53.43062779 -006.24651489 20
120 RemoteStdRD CLine
111  53.42993311 -006.25231326 22
115  53.43145952 -006.25343640
120 RemoteStdRd Edge
111  53.42992653 -006.25236542 20
111  53.43150580 -006.25353924 20
112  53.43171311 -006.25334653  53.43176312 -006.25313004
111  53.43171311 -006.25334653 20
111  53.43178319 -006.25309935 20
112  53.43182196 -006.25242319  53.43179169 -006.25195486
111  53.43182196 -006.25242319 20
115  53.43177231 -006.25117507
120 RemoteStdRd Edge
111  53.43040580 -006.25136982 20
111  53.43039284 -006.25111403 20
112  53.43034854 -006.25107014  53.43030591 -006.25107485
111  53.43034854 -006.25107014 20
111  53.42984563 -006.25113103 20
111  53.42985206 -006.25127463 20
111  53.42989380 -006.25209673 20
111  53.42993167 -006.25193236 20
112  53.43015937 -006.25157710  53.43034156 -006.25146649
113  53.43015937 -006.25157710 20
120 Std118 Road Edge
111  53.43159593 -006.25234553 20
115  53.43135791 -006.25327298
120 Std119 Road Edge
111  53.43130529 -006.25323347 20
111  53.43154727 -006.25229384
112  53.43154727 -006.25229384  53.43155773 -006.25224774 20
112  53.43153026 -006.25213577  53.43150672 -006.25211821
111  53.43153026 -006.25213577 20
111  53.43096782 -006.25173621
112  53.43096782 -006.25173621  53.43094558 -006.25172304 20
112  53.43087757 -006.25182622  53.43086710 -006.25187233
111  53.43087757 -006.25182622 20
113  53.43064082 -006.25276146 20
120 Std120 Road Edge
111  53.43058719 -006.25271535 20
111  53.43082917 -006.25178013
112  53.43082917 -006.25178013  53.43084225 -006.25172744 20
111  53.43080989 -006.25169109 20
111  53.43066350 -006.25168721
112  53.43066350 -006.25168721  53.43045611 -006.25164167 20
111  53.43041817 -006.25146403 20
111  53.43012922 -006.25171753 20
112  53.42999855 -006.25194318  53.42995233 -006.25208883
111  53.42999855 -006.25194318 20
111  53.42992419 -006.25223123
112  53.42992419 -006.25223123  53.42992818 -006.25224175 20
112  53.42994626 -006.25226091  53.42995480 -006.25226665
113  53.42994626 -006.25226091 20
120 NthTermSideRd CLine
111  53.43054709 -006.24524171 20
111  53.43049437 -006.24533757
112  53.43049437 -006.24533757  53.43051394 -006.24536885 20
112  53.43053172 -006.24549427  53.43053637 -006.24555837
111  53.43053172 -006.24549427 20
111  53.43053611 -006.24557722 22
112  53.43059119 -006.24648571  53.43059864 -006.24660376 22
112  53.43062481 -006.24679392  53.43063086 -006.24691431 22
111  53.43086341 -006.25113523
112  53.43086341 -006.25113523  53.43086516 -006.25116460 22
112  53.43086451 -006.25124399  53.43086311 -006.25127043 20
111  53.43085076 -006.25135143
112  53.43085076 -006.25135143  53.43082491 -006.25161032 22
111  53.43068846 -006.25162596 22
111  53.43060392 -006.25160479
112  53.43060392 -006.25160479  53.43049489 -006.25153567 22
116  53.43043249 -006.25114689  53.43041795 -006.25084327
120 NthTermSideRd Edge
112  53.43037306 -006.24545016  53.43042390 -006.24540293 20
112  53.43050357 -006.24557970  53.43051173 -006.24570767
111  53.43050357 -006.24557970 20
111  53.43055649 -006.24649061
112  53.43055649 -006.24649061  53.43056417 -006.24660920 20
112  53.43059477 -006.24679984  53.43060105 -006.24692182
111  53.43059477 -006.24679984 20
111  53.43083227 -006.25114123
112  53.43083227 -006.25114123  53.43083380 -006.25117047 20
112  53.43082827 -006.25123579  53.43082520 -006.25126245
111  53.43082827 -006.25123579 20
111  53.43082100 -006.25129369
112  53.43082100 -006.25129369  53.43078825 -006.25154984 20
115  53.43066903 -006.25155070
120 SthTermSideRd CLine
111  53.43019290 -006.24570755 20
111  53.43010633 -006.24585525
112  53.43010633 -006.24585525  53.43013770 -006.24589989 20
112  53.43015245 -006.24600641  53.43015791 -006.24607146
111  53.43015245 -006.24600641 20
111  53.43015795 -006.24610227 22
111  53.43042584 -006.25101083 20
115  53.43043249 -006.25114689
120 SthTermRd Edge
112  53.43037306 -006.24545016  53.43032124 -006.24549709 20
112  53.43028242 -006.24554414  53.43026537 -006.24557390
111  53.43028242 -006.24554414 20
111  53.43019290 -006.24570755
112  53.43019290 -006.24570755  53.43018677 -006.24571785 20
112  53.43017681 -006.24585520  53.43018022 -006.24592731
111  53.43017681 -006.24585520 20
111  53.43046525 -006.25114725 20
111  53.43047233 -006.25124886
112  53.43047233 -006.25124886  53.43049443 -006.25151041 20
115  53.43066903 -006.25155070
120 Std121 Road Edge
111  53.42981220 -006.25053457 20
111  53.43028293 -006.25046035
112  53.43028293 -006.25046035  53.43032223 -006.25045375 20
112  53.43036351 -006.25053128  53.43036646 -006.25057581
111  53.43036351 -006.25053128 20
111  53.43038718 -006.25089722
112  53.43038718 -006.25089722  53.43038914 -006.25095082 20
111  53.43033880 -006.25096623 20
113  53.42983930 -006.25102759 20
120 Std122 Road Edge
111  53.42977682 -006.24986987 20
111  53.43024755 -006.24979564
112  53.43024755 -006.24979564  53.43028686 -006.24978905 20
112  53.43032911 -006.24986492  53.43033206 -006.24990945
111  53.43032911 -006.24986492 20
111  53.43034975 -006.25024428
112  53.43034975 -006.25024428  53.43035172 -006.25028057 20
112  53.43028293 -006.25034324  53.43024755 -006.25035149
111  53.43028293 -006.25034324 20
113  53.42980729 -006.25041416 20
120 Std123 Road Edge
111  53.42974243 -006.24921011 20
111  53.43021315 -006.24913588
112  53.43021315 -006.24913588  53.43025246 -006.24912928 20
112  53.43029374 -006.24920516  53.43029668 -006.24924969
111  53.43029374 -006.24920516 20
111  53.43031339 -006.24958122
112  53.43031339 -006.24958122  53.43031536 -006.24961751 20
112  53.43024853 -006.24968348  53.43021315 -006.24969173
111  53.43024853 -006.24968348 20
113  53.42977289 -006.24975441 20
120 Std124 Road Edge
111  53.42970803 -006.24854045 20
111  53.43017876 -006.24846623
112  53.43017876 -006.24846623  53.43021807 -006.24845963 20
112  53.43025737 -006.24853715  53.43026032 -006.24858168
111  53.43025737 -006.24853715 20
111  53.43027703 -006.24891321
112  53.43027703 -006.24891321  53.43027900 -006.24894950 20
112  53.43021414 -006.24901382  53.43017876 -006.24902207
111  53.43021414 -006.24901382 20
113  53.42973849 -006.24908475 20
120 Std125 Road Edge
111  53.42967167 -006.24787904 20
111  53.43014240 -006.24780482
112  53.43014240 -006.24780482  53.43018171 -006.24779822 20
112  53.43022101 -006.24787574  53.43022396 -006.24792028
111  53.43022101 -006.24787574 20
111  53.43024067 -006.24825180
112  53.43024067 -006.24825180  53.43024263 -006.24828809 20
112  53.43017777 -006.24835242  53.43014240 -006.24836066
111  53.43017777 -006.24835242 20
113  53.42970213 -006.24842334 20
120 Std126 Road Edge
111  53.42963432 -006.24723248 20
111  53.43010505 -006.24715826
112  53.43010505 -006.24715826  53.43014436 -006.24715166 20
112  53.43018367 -006.24722918  53.43018662 -006.24727371
111  53.43018367 -006.24722918 20
111  53.43020333 -006.24760524
112  53.43020333 -006.24760524  53.43020529 -006.24764153 20
112  53.43014043 -006.24770585  53.43010505 -006.24771410
111  53.43014043 -006.24770585 20
113  53.42966479 -006.24777678 20
120 Std127 Road Edge
111  53.42959895 -006.24657767 20
111  53.43006967 -006.24650345
112  53.43006967 -006.24650345  53.43010898 -006.24649685 20
112  53.43014829 -006.24657437  53.43015124 -006.24661890
111  53.43014829 -006.24657437 20
111  53.43016795 -006.24695043
112  53.43016795 -006.24695043  53.43016991 -006.24698672 20
112  53.43010505 -006.24705104  53.43006967 -006.24705929
111  53.43010505 -006.24705104 20
113  53.42962646 -006.24713022 20
120 SthApronTerm Road Edge
111  53.42960170 -006.24647547
112  53.42960170 -006.24647547  53.42960304 -006.24645294 20
112  53.42962401 -006.24642244  53.42963383 -006.24641543
111  53.42962401 -006.24642244
112  53.42962401 -006.24642244  53.42965489 -006.24640779 20
112  53.42977599 -006.24627279  53.42980888 -006.24623336
111  53.42977599 -006.24627279 20
111  53.43001453 -006.24597721
112  53.43001453 -006.24597721  53.43004742 -006.24593328 20
112  53.43011890 -006.24605995  53.43012561 -006.24617148
111  53.43011890 -006.24605995 20
111  53.43013262 -006.24631609
112  53.43013262 -006.24631609  53.43013463 -006.24635439 20
112  53.43006797 -006.24640335  53.43002635 -006.24641236
113  53.43006797 -006.24640335 20
120 SthApronRd CLine
111  53.42962401 -006.24642244 20
111  53.42955927 -006.24645772 20
111  53.42956806 -006.24661974 22
111  53.42986189 -006.25210161
112  53.42986189 -006.25210161  53.42986539 -006.25216628 22
116  53.42993311 -006.25231326  53.42998682 -006.25235441
120 SthApronRd Edge
112  53.42943211 -006.24651009  53.42948657 -006.24648266 20
112  53.42953057 -006.24659271  53.42953511 -006.24665974
111  53.42953057 -006.24659271 20
111  53.42958194 -006.24749795
111  53.42959906 -006.24782484 20
111  53.42983122 -006.25211425
112  53.42983122 -006.25211425  53.42983947 -006.25224520 20
116  53.42992653 -006.25236542  53.42998504 -006.25240571
120 Cross Road Edge
112  53.42933409 -006.25089324  53.42933572 -006.25092651 20 21
112  53.42937202 -006.25093305  53.42939071 -006.25092943
111  53.42937202 -006.25093305 20 21
111  53.42972926 -006.25088028
112  53.42972926 -006.25088028  53.42974845 -006.25088002 20 21
116  53.42976165 -006.25083513  53.42975996 -006.25080349
120 Cross Rd CLine
111  53.42976430 -006.25094435 22
115  53.42934589 -006.25100480
120 Cross road Edge
112  53.42934693 -006.25111764  53.42934394 -006.25108623 21
112  53.42938071 -006.25106598  53.42939780 -006.25106602
111  53.42938071 -006.25106598 21
111  53.42973750 -006.25101130
112  53.42973750 -006.25101130  53.42975693 -006.25100556 21
116  53.42977296 -006.25104500  53.42977487 -006.25106569
120 Cross Road Edge
111  53.42943211 -006.24651009 20
111  53.42916569 -006.24666131
112  53.42916569 -006.24666131  53.42912764 -006.24670277 20
112  53.42910162 -006.24692583  53.42910757 -006.24703777
111  53.42910162 -006.24692583 20
111  53.42914087 -006.24765132
112  53.42914087 -006.24765132  53.42914443 -006.24770107 21
112  53.42921459 -006.24774667  53.42925264 -006.24774460
111  53.42921459 -006.24774667 21
111  53.42951662 -006.24769692
112  53.42951662 -006.24769692  53.42954453 -006.24768990 21
116  53.42958194 -006.24758083  53.42957929 -006.24753108
120 Cross Rd CLine
111  53.42959906 -006.24782484 20
111  53.42959289 -006.24771779 20
111  53.42945929 -006.24773943 22
111  53.42929643 -006.24776437 20
111  53.42914815 -006.24779063 20
115  53.42914087 -006.24765132
120 Cross road Edge
112  53.42915457 -006.24794817  53.42916223 -006.24785175 21
112  53.42922231 -006.24781006  53.42925295 -006.24780685
111  53.42922231 -006.24781006 21
111  53.42952680 -006.24775864
112  53.42952680 -006.24775864  53.42955108 -006.24775452 21
116  53.42959906 -006.24782484  53.42960097 -006.24786341
120 ATC Boundary
111  53.42923072 -006.25185541
112  53.42923072 -006.25185541  53.42930256 -006.25190208 20
112  53.42937871 -006.25167312  53.42937408 -006.25154478
111  53.42937871 -006.25167312 20
111  53.42934693 -006.25111764 20
111  53.42933409 -006.25089324 20
111  53.42924814 -006.24939078
112  53.42924814 -006.24939078  53.42923887 -006.24925467 20
112  53.42910371 -006.24930505  53.42906200 -006.24938672
111  53.42910371 -006.24930505 20
111  53.42908459 -006.24933906
111  53.42898462 -006.24952321 20
111  53.42842517 -006.25055706
112  53.42842517 -006.25055706  53.42827687 -006.25083707 20
112  53.42853637 -006.25135524  53.42874724 -006.25150370
113  53.42853637 -006.25135524 20
120 Cross Road Edge
112  53.42898462 -006.24952321  53.42900086 -006.24949347 21
112  53.42897537 -006.24940272  53.42895665 -006.24937260
111  53.42897537 -006.24940272 21
111  53.42872729 -006.24901259
112  53.42872729 -006.24901259  53.42871252 -006.24898905 21
115  53.42868471 -006.24900460
120 Cross Road CLine
111  53.42875772 -006.24884772 20
111  53.42872311 -006.24893296 20
111  53.42879344 -006.24904141 22
115  53.42903507 -006.24943367
120 Cross Road Edge
112  53.42908459 -006.24933906  53.42907426 -006.24935889 21
112  53.42901261 -006.24933380  53.42899046 -006.24930034
111  53.42901261 -006.24933380 21
111  53.42875998 -006.24892452
112  53.42875998 -006.24892452  53.42874374 -006.24889850 21
115  53.42875772 -006.24884772
120 ATC Boundary
112  53.42707553 -006.24871383  53.42711242 -006.24857600 20
112  53.42720918 -006.24834661  53.42729200 -006.24815087 20
112  53.42731619 -006.24769279  53.42731481 -006.24737890
111  53.42731619 -006.24769279 20
111  53.42747621 -006.24707523 20
111  53.42750838 -006.24696749
112  53.42750838 -006.24696749  53.42757602 -006.24674510 20
112  53.42782041 -006.24670897  53.42794947 -006.24669623
111  53.42782041 -006.24670897 20
115  53.42772976 -006.24614496
120 ApronRoad Edge
112  53.42915457 -006.24794817  53.42914500 -006.24807503 20
111  53.42904505 -006.24831733 20
111  53.42876540 -006.24884836
111  53.42868471 -006.24900460 20
111  53.42839632 -006.24947776 20
112  53.42805235 -006.24974314  53.42786282 -006.24974049 20
111  53.42773211 -006.24956919 20
115  53.42713106 -006.24889639
120 ApronRoad CLine
111  53.42916569 -006.24666131 20
111  53.42905885 -006.24674904 20
111  53.42906747 -006.24693168 22
111  53.42911777 -006.24789872
112  53.42911777 -006.24789872  53.42912755 -006.24811824 22
111  53.42898133 -006.24835691 22
111  53.42864385 -006.24899450 22
111  53.42838353 -006.24942491 22
112  53.42809245 -006.24967276  53.42791477 -006.24972798 22
111  53.42775207 -006.24952948 22
115  53.42709951 -006.24880393
120 ApronRoad Edge
111  53.42899143 -006.24825227 20
111  53.42895317 -006.24832554 20
111  53.42869641 -006.24881718 20
111  53.42865930 -006.24888581 20
111  53.42854636 -006.24908552 20
111  53.42845533 -006.24923153 20
111  53.42841970 -006.24929593 20
111  53.42830144 -006.24948426
112  53.42830144 -006.24948426  53.42822188 -006.24959856 20
111  53.42804625 -006.24962856 20
111  53.42798734 -006.24963489
112  53.42798734 -006.24963489  53.42792218 -006.24963613 20
111  53.42775839 -006.24947319 20
111  53.42758158 -006.24928172 20
111  53.42753423 -006.24922536 20
111  53.42710817 -006.24875440 20
115  53.42707553 -006.24871383
120 Std200 Road
111  53.42877536 -006.24685893 20
111  53.42881278 -006.24677816 20
111  53.42894915 -006.24678073 20
112  53.42903927 -006.24694754  53.42905084 -006.24708339
111  53.42903927 -006.24694754 20
111  53.42908282 -006.24791347
112  53.42908282 -006.24791347  53.42908771 -006.24807331 20
112  53.42899143 -006.24825227  53.42893274 -006.24836309
111  53.42899143 -006.24825227 20
111  53.42856153 -006.24754969 20
112  53.42855637 -006.24739761  53.42859217 -006.24732091
111  53.42855637 -006.24739761 20
111  53.42864785 -006.24715571 20
112  53.42874251 -006.24717944  53.42878249 -006.24724442
111  53.42874251 -006.24717944
111  53.42877555 -006.24708886
112  53.42877555 -006.24708886  53.42871779 -006.24706329 20
113  53.42872768 -006.24697573 20
120 Std201 Road
111  53.42895317 -006.24832554 20
111  53.42857821 -006.24769659 20
112  53.42844186 -006.24775795  53.42839053 -006.24791258
111  53.42844186 -006.24775795 20
111  53.42831931 -006.24816839 20
115  53.42869641 -006.24881718
120 Std202 Road
111  53.42865930 -006.24888581 20
111  53.42829566 -006.24823725 20
111  53.42825621 -006.24833393
112  53.42825621 -006.24833393  53.42818040 -006.24848502 20
111  53.42805447 -006.24853724 20
115  53.42845533 -006.24923153
120 Std203 Road
111  53.42841970 -006.24929593 20
111  53.42804733 -006.24868938 20
112  53.42798973 -006.24871799  53.42798148 -006.24882878
111  53.42798973 -006.24871799 20
115  53.42804625 -006.24962856
120 Std204 Road
111  53.42798734 -006.24963489 20
111  53.42793192 -006.24871986 20
111  53.42793904 -006.24855285 20
111  53.42783396 -006.24848571 20
111  53.42781494 -006.24854497 20
115  53.42758158 -006.24928172
120 Std205L Road
111  53.42753423 -006.24922536 20
111  53.42777908 -006.24845312 20
111  53.42771152 -006.24835022 20
115  53.42710817 -006.24875440
120 Std205 Road
111  53.42708795 -006.24866725 20
111  53.42768448 -006.24827118 20
112  53.42765705 -006.24795592  53.42767285 -006.24783929
111  53.42765705 -006.24795592 20
111  53.42754298 -006.24790978 20
111  53.42748058 -006.24788498 20
115  53.42730890 -006.24787468
120 Std206 Road
111  53.42730873 -006.24776473 20
111  53.42749149 -006.24779050 20
111  53.42756381 -006.24781066 20
111  53.42767080 -006.24784802 20
112  53.42790128 -006.24739468  53.42808255 -006.24719655
111  53.42790128 -006.24739468 20
111  53.42782801 -006.24725139 20
115  53.42747621 -006.24707523
120 Std207 Road
111  53.42750838 -006.24696749 20
111  53.42783619 -006.24713235 20
111  53.42794606 -006.24733406 20
111  53.42802731 -006.24720696
112  53.42802731 -006.24720696  53.42809443 -006.24700153 20
115  53.42806831 -006.24679626
120 TermSide Road Edge
111  53.42871753 -006.24668715 20
111  53.42872975 -006.24679542 20
111  53.42828648 -006.24801003
112  53.42828648 -006.24801003  53.42819228 -006.24831169 20
112  53.42786226 -006.24834218  53.42765167 -006.24813896 20
112  53.42777168 -006.24769928  53.42783625 -006.24755327
111  53.42777168 -006.24769928 20
111  53.42786040 -006.24753812 20
111  53.42800437 -006.24738424 20
112  53.42814228 -006.24684604  53.42812649 -006.24649041
111  53.42814228 -006.24684604 20
111  53.42807862 -006.24624251 20
112  53.42815509 -006.24610191  53.42824459 -006.24610191 20
111  53.42836304 -006.24621960 20
113  53.42843376 -006.24631675 20
120 TermSide Road Cline
111  53.42881278 -006.24677816 20
111  53.42877847 -006.24675316 20
111  53.42870473 -006.24693868 22
111  53.42831417 -006.24803048
112  53.42831417 -006.24803048  53.42821315 -006.24836859 22
112  53.42795433 -006.24846910  53.42782600 -006.24843044 22
111  53.42775124 -006.24829611
112  53.42775124 -006.24829611  53.42765817 -006.24811417 22
112  53.42784555 -006.24751270  53.42805301 -006.24720251
111  53.42784555 -006.24751270
112  53.42784555 -006.24751270  53.42805350 -006.24730418 22
112  53.42810959 -006.24682882  53.42810557 -006.24655072
111  53.42810959 -006.24682882 22
111  53.42805624 -006.24637112 20
111  53.42803781 -006.24619244 20
111  53.42803906 -006.24611776 20
115  53.42809193 -006.24613574
120 Cross Road Edge
111  53.42675221 -006.24768296 21
115  53.42730873 -006.24776473
120 Cross Road Edge
112  53.42667629 -006.24780426  53.42669289 -006.24777848 21
112  53.42673251 -006.24781181  53.42674641 -006.24781181
111  53.42673251 -006.24781181 21
115  53.42730890 -006.24787468
120 Cross Road Edge
112  53.42675372 -006.24768007  53.42672114 -006.24767643 20
112  53.42666561 -006.24772736  53.42663820 -006.24776626
111  53.42666561 -006.24772736
112  53.42666561 -006.24772736  53.42662685 -006.24777445 20
112  53.42651303 -006.24787943  53.42644635 -006.24790859
111  53.42651303 -006.24787943
112  53.42651303 -006.24787943  53.42649348 -006.24789037 20
116  53.42643099 -006.24788681  53.42641149 -006.24787707
120 Cross Road Edge
111  53.42713106 -006.24889639 21
111  53.42646166 -006.24803117
112  53.42646166 -006.24803117  53.42643223 -006.24799667 21
116  53.42636138 -006.24797823  53.42632204 -006.24797823
120 Cross Road CLine
112  53.42635926 -006.24791896  53.42638922 -006.24791991 22
112  53.42647598 -006.24798267  53.42651344 -006.24802884
111  53.42647598 -006.24798267 22
115  53.42709951 -006.24880393
120 Cross Road Edge
112  53.42635420 -006.24786169  53.42637675 -006.24786107 20
112  53.42643099 -006.24788681  53.42646292 -006.24790458 20
112  53.42651057 -006.24797940  53.42653483 -006.24801260
111  53.42651057 -006.24797940 21
115  53.42707553 -006.24871383
120 ATC Boundary
112  53.42636138 -006.24797823  53.42639510 -006.24797823 20
112  53.42650600 -006.24795486  53.42654266 -006.24794255
111  53.42650600 -006.24795486
112  53.42650600 -006.24795486  53.42655879 -006.24794009 20
112  53.42667629 -006.24780426  53.42672175 -006.24773289
111  53.42667629 -006.24780426
112  53.42667629 -006.24780426  53.42669535 -006.24777472 20
112  53.42675221 -006.24768296  53.42676431 -006.24765774
111  53.42675221 -006.24768296
112  53.42675221 -006.24768296  53.42677860 -006.24763867 20
112  53.42690476 -006.24736002  53.42693115 -006.24728619 20
112  53.42696781 -006.24710161  53.42697808 -006.24702532
111  53.42696781 -006.24710161 20
111  53.42711445 -006.24608030 20
115  53.42724350 -006.24582681
120 Apron Road Edge
111  53.42622084 -006.24405811 20
111  53.42532766 -006.24481505 20
111  53.42519429 -006.24499014
112  53.42519429 -006.24499014  53.42515909 -006.24503936 20
112  53.42496870 -006.24542483  53.42493644 -006.24552573
111  53.42496870 -006.24542483
112  53.42496870 -006.24542483  53.42472821 -006.24620740 20
112  53.42539248 -006.24732811  53.42574589 -006.24757912
111  53.42539248 -006.24732811 20
111  53.42597717 -006.24774398
112  53.42597717 -006.24774398  53.42604988 -006.24779686 20
116  53.42635420 -006.24786169  53.42643298 -006.24785762
120 Apron Road Edge
112  53.42616754 -006.24388671  53.42618162 -006.24391033 20
112  53.42616943 -006.24396380  53.42615288 -006.24397908
111  53.42616943 -006.24396380 20
111  53.42528662 -006.24471882 20
111  53.42514793 -006.24491056
112  53.42514793 -006.24491056  53.42508834 -006.24498835 20
112  53.42491188 -006.24537549  53.42487097 -006.24551295
111  53.42491188 -006.24537549
112  53.42491188 -006.24537549  53.42464699 -006.24623166 20
112  53.42536560 -006.24743395  53.42575274 -006.24770218
111  53.42536560 -006.24743395 20
111  53.42595193 -006.24784973
112  53.42595193 -006.24784973  53.42605653 -006.24791919 20
